Scraping dimulai
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/175226570/al-iran-serang-israel-as-besar-besaran-ledakan-di-yerusalem
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/211249670/trump-as-akan-serang-iran-sangat-keras-perluas-target
Link ditemukan: http://www.kompas.com/global/read/2026/01/24/053000570/cerita-petenis-indonesia-aldila-sutjiadi-tanding-di-australian-open
Link ditemukan: https://www.kompas.com/global/read/2026/03/06/232000770/iran-sendirian-berapa-lama-bisa-lawan-as-israel-
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/082702770/iris-dena-dan-aksi-berbahaya-amerika-di-samudera-hindia
Link ditemukan: http://www.kompas.com/global/read/2026/03/06/232000770/iran-sendirian-berapa-lama-bisa-lawan-as-israel-
Link ditemukan: https://www.kompas.com/global/read/2026/03/06/200000270/pakar-drone-ukraina-akan-ke-teluk-ajari-cara-tangkis-serangan-iran
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/144000370/as-akan-kawal-kapal-kapal-minyak-lintasi-selat-hormuz-iran
Link ditemukan: https://www.kompas.com/global/read/2026/03/06/184000670/pemimpin-tertinggi-baru-iran-mungkin-sudah-dipilih-tapi-tak-diumumkan
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/231920570/seminggu-perang-iran-sebenarnya-apa-tujuan-as-dan-israel
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/053000470/-populer-global-12-jet-tempur-as-kanada-cegat-pesawat-rusia-iran
Link ditemukan: https://www.kompas.com/global/read/2026/03/06/180100070/eropa-sebut-as-tak-sanggup-lagi-pasok-rudal-ke-ukraina-dan-teluk
Link ditemukan: https://www.kompas.com/global/read/2026/03/06/220000470/trump-ungkap-satu-satunya-syarat-akhiri-perang-iran
Link ditemukan: http://www.kompas.com/global/read/2026/03/04/184437470/apa-jadinya-jika-iran-tutup-selat-hormuz-akankah-harga-minyak-dunia
Link ditemukan: https://www.kompas.com/global/read/2026/03/08/053000170/-populer-global-al-iran-serang-israel-as-as-kawal-kapal-minyak-lintasi
Link ditemukan: https://www.kompas.com/global/read/2026/03/08/040000170/pelajaran-kissinger-tentang-persahabatan-dalam-politik-internasional
Link ditemukan: http://www.kompas.com/global/read/2026/02/08/153150670/nama-nama-orang-indonesia-masuk-di-file-epstein-siapa-saja
Link ditemukan: https://www.kompas.com/global/read/2026/03/07/062311970/matematika-perang-atrisi-iran-yang-akan-menghantui-amerika-dan-israel
Link ditemukan: http://www.kompas.com/global/read/2026/02/19/030000770/ktt-perdana-dewan-perdamaian-langkah-selanjutnya-jadi-sorotan
Scraping artikel 1/20
Scraping artikel 2/20
Scraping artikel 3/20
Scraping artikel 4/20
Scraping artikel 5/20
Scraping artikel 6/20
Scraping artikel 7/20
Scraping artikel 8/20
Scraping artikel 9/20
Scraping artikel 10/20
Scraping artikel 11/20
Scraping artikel 12/20
Scraping artikel 13/20
Scraping artikel 14/20
Scraping artikel 15/20
Scraping artikel 16/20
Scraping artikel 17/20
Scraping artikel 18/20
Scraping artikel 19/20
Scraping artikel 20/20
20 artikel ditemukan
